Date,Time,Wind Value(km/h),Temp Value(°C)
16-08-2024,16:50:30,0.0,25.1
16-08-2024,16:51:30,0.0,24.9
16-08-2024,16:52:30,0.0,25.3
16-08-2024,16:53:30,0.0,25.2
16-08-2024,16:54:30,0.0,24.9
16-08-2024,16:55:30,0.0,25.2
16-08-2024,16:56:30,0.0,25.4
16-08-2024,16:57:30,0.0,25.3
16-08-2024,16:58:30,0.0,25.1
16-08-2024,16:59:30,0.0,25.8
16-08-2024,17:00:30,0.0,25.6
16-08-2024,17:01:30,0.0,25.1
16-08-2024,17:02:30,0.0,25.4
16-08-2024,17:03:30,0.0,25.4
16-08-2024,17:04:30,0.0,25.3
16-08-2024,17:05:30,0.0,25.6
16-08-2024,17:06:30,0.0,25.2
16-08-2024,17:07:30,0.0,25.5
16-08-2024,17:08:30,0.0,25.7
16-08-2024,17:09:31,0.0,25.3
16-08-2024,17:10:30,0.0,25.6
16-08-2024,17:11:30,0.0,25.2
16-08-2024,17:12:30,0.0,25.6
16-08-2024,17:13:30,0.0,25.2
16-08-2024,17:14:30,0.0,25.3
16-08-2024,17:15:31,0.0,25.5
16-08-2024,17:16:31,0.0,25.4
16-08-2024,17:17:30,0.0,25.6
16-08-2024,17:18:30,0.0,25.6
16-08-2024,17:19:30,0.0,25.7
16-08-2024,17:20:30,0.0,25.3
16-08-2024,17:21:31,0.0,25.8
16-08-2024,17:22:31,0.0,26.2
16-08-2024,17:23:30,0.0,25.7
16-08-2024,17:24:30,0.0,25.8
16-08-2024,17:25:30,0.0,26.0
16-08-2024,17:26:31,0.0,25.9
16-08-2024,17:27:31,0.0,25.7
16-08-2024,17:28:31,0.0,25.7
16-08-2024,17:29:31,0.0,25.9
16-08-2024,17:30:30,0.0,25.5
16-08-2024,17:31:30,0.0,25.9
16-08-2024,17:32:30,0.0,26.0
16-08-2024,17:33:31,0.0,26.0
16-08-2024,17:34:31,0.0,26.1
16-08-2024,17:35:31,0.0,25.7
16-08-2024,17:36:31,0.0,25.9
16-08-2024,17:37:30,0.0,25.8
16-08-2024,17:38:31,0.0,26.0
16-08-2024,17:39:31,0.0,25.6
16-08-2024,17:40:31,0.0,26.2
16-08-2024,17:41:31,0.0,25.7
16-08-2024,17:42:31,0.0,26.0
16-08-2024,17:43:30,0.0,25.9
16-08-2024,17:44:31,0.0,26.2
16-08-2024,17:45:31,0.0,26.1
16-08-2024,17:46:31,0.0,25.9
16-08-2024,17:47:31,0.0,26.2
16-08-2024,17:48:31,0.0,26.1
16-08-2024,17:49:31,0.0,26.1
16-08-2024,17:50:31,0.0,25.9
16-08-2024,17:51:31,0.0,26.1
16-08-2024,17:52:31,0.0,26.0
16-08-2024,17:53:31,0.0,25.9
16-08-2024,17:54:31,0.0,26.0
16-08-2024,17:55:31,0.0,26.1
16-08-2024,17:56:31,0.0,26.2
16-08-2024,17:57:31,0.0,25.9
16-08-2024,17:58:31,0.0,26.0
16-08-2024,17:59:31,0.0,26.5
16-08-2024,18:00:31,0.0,26.4
16-08-2024,18:01:31,0.0,26.3
16-08-2024,18:02:31,0.0,26.4
16-08-2024,18:03:31,0.0,26.0
16-08-2024,18:04:31,0.0,26.6
16-08-2024,18:05:31,0.0,26.5
16-08-2024,18:06:31,0.0,26.6
16-08-2024,18:07:31,0.0,26.6
16-08-2024,18:08:31,0.0,26.3
16-08-2024,18:09:31,0.0,26.4
16-08-2024,18:10:31,0.0,26.5
16-08-2024,18:11:31,0.0,26.5
16-08-2024,18:12:31,0.0,26.4
16-08-2024,18:13:31,0.0,26.2
16-08-2024,18:14:31,0.0,26.4
16-08-2024,18:15:31,0.0,26.2
16-08-2024,18:16:31,0.0,26.0
16-08-2024,18:17:31,0.0,26.4
16-08-2024,18:18:31,0.0,25.9
16-08-2024,18:19:31,0.0,26.8
16-08-2024,18:20:31,0.0,27.2
16-08-2024,18:21:31,0.0,27.5
16-08-2024,18:22:31,0.0,27.7
16-08-2024,18:23:31,0.0,27.2
16-08-2024,18:24:31,0.0,27.3
16-08-2024,18:25:31,0.0,27.0
16-08-2024,18:26:31,0.0,27.3
16-08-2024,18:27:31,0.0,27.0
16-08-2024,18:28:31,0.0,26.8
16-08-2024,18:29:31,0.0,26.7
16-08-2024,18:30:31,0.0,26.2
16-08-2024,18:31:31,0.0,26.6
18-08-2024,12:42:00,0.0,22.9
18-08-2024,12:43:00,0.0,22.8
18-08-2024,12:44:00,0.0,23.4
18-08-2024,12:45:00,0.0,23.5
18-08-2024,12:46:00,0.0,23.5
18-08-2024,12:47:00,0.0,23.5
18-08-2024,12:48:00,0.0,23.6
18-08-2024,12:49:00,0.7,23.7
18-08-2024,12:50:00,0.0,23.8
18-08-2024,12:51:00,0.0,23.7
18-08-2024,12:52:00,0.0,23.6
18-08-2024,12:53:00,0.0,23.4
18-08-2024,12:54:00,0.0,23.6
18-08-2024,12:55:00,0.0,24.0
18-08-2024,12:56:00,0.0,23.7
18-08-2024,12:57:00,0.0,24.0
18-08-2024,12:58:00,0.3,23.7
18-08-2024,12:59:00,0.0,23.8
18-08-2024,13:00:00,0.0,24.2
18-08-2024,13:01:00,0.0,23.9
18-08-2024,13:02:01,0.0,23.8
18-08-2024,13:03:00,0.0,23.6
18-08-2024,13:04:00,0.0,23.6
18-08-2024,13:05:00,0.0,23.7
18-08-2024,13:06:00,0.0,23.8
18-08-2024,13:07:00,0.0,23.7
18-08-2024,13:08:01,0.0,23.6
18-08-2024,13:09:00,0.0,24.1
18-08-2024,13:10:00,0.0,23.6
18-08-2024,13:11:00,1.0,23.8
18-08-2024,13:12:00,0.7,23.9
18-08-2024,13:13:00,0.0,23.8
18-08-2024,13:14:01,0.0,23.6
18-08-2024,13:15:01,0.0,23.7
18-08-2024,13:16:00,0.0,24.0
18-08-2024,13:17:00,0.0,24.0
18-08-2024,13:18:00,0.0,24.0
18-08-2024,13:19:00,0.0,24.0
18-08-2024,13:20:01,0.0,24.2
18-08-2024,13:21:01,0.0,23.8
18-08-2024,13:22:01,0.0,24.1
18-08-2024,13:23:00,0.0,23.8
18-08-2024,13:24:00,0.0,23.9
18-08-2024,13:25:01,0.0,24.1
18-08-2024,13:26:01,0.0,23.8
18-08-2024,13:27:01,0.0,24.4
18-08-2024,13:28:01,0.0,24.4
18-08-2024,13:29:00,0.3,24.3
18-08-2024,13:30:01,0.0,23.5
18-08-2024,13:31:01,0.0,24.4
18-08-2024,13:32:01,0.0,24.1
18-08-2024,13:33:01,0.0,24.1
18-08-2024,13:34:01,0.7,24.4
18-08-2024,13:35:01,0.0,24.3
18-08-2024,13:36:01,0.0,24.2
18-08-2024,13:37:01,0.0,24.6
18-08-2024,13:38:01,0.0,24.2
18-08-2024,13:39:01,0.0,24.1
18-08-2024,13:40:01,0.0,24.0
18-08-2024,13:41:01,0.7,24.2
18-08-2024,13:42:01,0.0,24.2
18-08-2024,13:43:01,0.0,24.3
18-08-2024,13:44:01,0.0,24.2
18-08-2024,13:45:01,0.0,24.0
18-08-2024,13:46:01,0.0,23.9
18-08-2024,13:47:01,0.0,24.3
18-08-2024,13:48:01,0.0,24.0
18-08-2024,13:49:01,0.0,23.8
18-08-2024,13:50:01,0.0,24.0
18-08-2024,13:51:01,0.3,23.9
18-08-2024,13:52:01,0.0,23.7
18-08-2024,13:53:01,0.0,24.2
18-08-2024,13:54:01,0.0,24.4
18-08-2024,13:55:01,0.3,24.4
18-08-2024,13:56:01,1.4,24.5
18-08-2024,13:57:01,0.0,24.5
18-08-2024,13:58:01,1.0,24.5
18-08-2024,13:59:01,0.0,24.8
18-08-2024,14:00:01,0.0,24.8
18-08-2024,14:01:01,0.0,24.9
18-08-2024,14:02:01,0.0,24.6
18-08-2024,14:03:01,0.3,25.0
18-08-2024,14:04:01,0.0,24.7
18-08-2024,14:05:01,0.3,24.8
18-08-2024,14:06:01,1.8,25.1
18-08-2024,14:07:01,0.0,25.1
18-08-2024,14:08:01,0.0,25.0
18-08-2024,14:09:01,0.0,24.6
18-08-2024,14:10:01,0.0,24.9
18-08-2024,14:11:01,0.0,25.0
18-08-2024,14:12:01,0.0,24.9
18-08-2024,14:13:01,0.0,25.0
18-08-2024,14:14:01,0.3,25.0
18-08-2024,14:15:01,0.0,24.8
18-08-2024,14:16:01,0.0,25.1
18-08-2024,14:17:01,0.0,25.0
18-08-2024,14:18:01,0.0,25.3
18-08-2024,14:19:01,0.0,24.8
18-08-2024,14:20:01,0.0,24.9
18-08-2024,14:21:01,0.0,25.1
18-08-2024,14:22:01,0.0,25.6
18-08-2024,14:23:01,0.0,25.3
18-08-2024,14:24:01,0.0,24.9
18-08-2024,14:25:01,0.0,25.3
18-08-2024,14:26:01,2.5,25.3
18-08-2024,14:27:01,0.0,25.5
18-08-2024,14:28:01,2.8,25.7
18-08-2024,14:29:01,0.3,25.3
18-08-2024,14:30:01,0.0,25.8
18-08-2024,14:31:01,0.0,25.3
18-08-2024,14:32:01,0.0,25.4
18-08-2024,14:33:01,0.0,25.9
18-08-2024,14:34:01,0.0,25.3
18-08-2024,14:35:02,0.0,26.1
18-08-2024,14:36:02,0.0,25.9
18-08-2024,14:37:01,0.0,26.1
18-08-2024,14:38:01,0.0,25.9
18-08-2024,14:39:01,0.0,25.4
18-08-2024,14:40:01,0.0,25.9
18-08-2024,14:41:02,0.0,26.0
18-08-2024,14:42:02,0.0,26.3
18-08-2024,14:43:02,1.8,26.2
18-08-2024,14:44:02,0.0,26.2
18-08-2024,14:45:02,0.0,26.3
18-08-2024,14:46:01,0.0,25.9
18-08-2024,14:47:02,0.0,26.2
18-08-2024,14:48:02,0.0,26.3
18-08-2024,14:49:02,0.0,26.2
18-08-2024,14:50:02,0.0,25.9
18-08-2024,14:51:01,0.0,26.0
18-08-2024,14:52:01,0.0,26.0
18-08-2024,14:53:02,0.0,25.9
18-08-2024,14:54:02,0.0,25.9
18-08-2024,14:55:02,1.4,25.9
18-08-2024,14:56:02,0.0,26.0
18-08-2024,14:57:01,0.0,25.8
18-08-2024,14:58:02,0.0,25.9
18-08-2024,14:59:02,0.3,25.6
18-08-2024,15:00:02,0.3,25.4
18-08-2024,15:01:02,0.3,25.7
18-08-2024,15:02:02,0.0,26.1
18-08-2024,15:03:02,0.0,25.8
18-08-2024,15:04:02,0.0,25.6
18-08-2024,15:05:02,0.3,25.8
18-08-2024,15:06:02,0.0,25.5
18-08-2024,15:07:02,0.0,25.7
18-08-2024,15:08:02,0.0,25.9
18-08-2024,15:09:02,0.0,25.6
18-08-2024,15:10:02,0.0,25.2
18-08-2024,15:11:02,0.0,25.8
18-08-2024,15:12:02,0.0,25.8
18-08-2024,15:13:02,0.0,25.3
18-08-2024,15:14:02,0.7,25.8
18-08-2024,15:15:02,0.0,25.7
18-08-2024,15:16:02,0.3,25.6
18-08-2024,15:17:02,0.0,25.7
18-08-2024,15:18:02,0.0,26.0
18-08-2024,15:19:02,0.0,25.6
18-08-2024,15:20:02,0.0,25.6
18-08-2024,15:21:02,0.3,25.4
18-08-2024,15:22:02,0.0,25.6
18-08-2024,15:23:02,0.3,25.4
18-08-2024,15:24:02,0.7,25.4
18-08-2024,15:25:02,0.0,25.5
18-08-2024,15:26:02,0.0,25.6
18-08-2024,15:27:02,0.0,25.5
18-08-2024,15:28:02,0.0,25.5
18-08-2024,15:29:02,0.0,25.6
18-08-2024,15:30:02,0.0,25.3
18-08-2024,15:31:02,0.0,25.0
18-08-2024,15:32:02,0.0,25.4
18-08-2024,15:33:02,0.0,25.5
18-08-2024,15:34:02,0.3,25.6
18-08-2024,15:35:02,0.3,25.1
18-08-2024,15:36:02,1.4,25.5
18-08-2024,15:37:02,0.0,25.3
18-08-2024,15:38:02,1.4,25.2
18-08-2024,15:39:02,0.3,25.3
18-08-2024,15:40:02,0.0,25.2
18-08-2024,15:41:02,0.0,25.8
18-08-2024,15:42:02,0.0,25.2
18-08-2024,15:43:02,0.0,25.2
18-08-2024,15:44:02,1.8,25.0
18-08-2024,15:45:02,0.0,25.6
18-08-2024,15:46:02,0.0,25.3
18-08-2024,15:47:02,0.0,25.3
18-08-2024,15:48:02,0.0,25.3
18-08-2024,15:49:02,0.0,25.4
18-08-2024,15:50:03,0.0,25.1
18-08-2024,15:51:03,0.0,25.5
18-08-2024,15:52:02,1.0,25.2
18-08-2024,15:53:02,1.8,25.4
18-08-2024,15:54:02,0.0,25.5
18-08-2024,15:55:02,0.7,25.6
18-08-2024,15:56:02,0.0,25.1
18-08-2024,15:57:03,0.0,25.2
18-08-2024,15:58:02,0.0,25.4
18-08-2024,15:59:02,0.0,25.5
18-08-2024,16:00:02,0.0,25.4
18-08-2024,16:01:02,0.3,25.6
18-08-2024,16:02:03,0.3,25.4
18-08-2024,16:03:03,0.0,25.6
18-08-2024,16:04:03,1.0,25.2
18-08-2024,16:05:02,0.0,25.5
18-08-2024,16:06:02,0.0,25.5
18-08-2024,16:07:02,0.7,25.3
18-08-2024,16:08:03,1.0,24.9
18-08-2024,16:09:03,0.0,25.3
18-08-2024,16:10:03,0.3,25.4
18-08-2024,16:11:02,0.3,25.0
18-08-2024,16:12:02,0.0,25.4
18-08-2024,16:13:02,0.0,25.1
18-08-2024,16:14:03,0.0,25.1
18-08-2024,16:15:03,0.0,25.2
18-08-2024,16:16:03,0.0,25.5
18-08-2024,16:17:03,0.0,25.3
18-08-2024,16:18:02,1.0,24.9
18-08-2024,16:19:02,0.0,24.8
18-08-2024,16:20:03,0.0,25.2
18-08-2024,16:21:03,0.0,25.1
18-08-2024,16:22:03,0.0,25.4
18-08-2024,16:23:02,0.0,25.3
18-08-2024,16:24:02,0.0,25.2
18-08-2024,16:25:03,0.3,25.5
18-08-2024,16:26:03,0.0,25.5
18-08-2024,16:27:03,0.3,25.5
18-08-2024,16:28:03,0.0,25.1
18-08-2024,16:29:03,0.0,25.2
18-08-2024,16:30:03,0.0,24.7
18-08-2024,16:31:03,0.3,25.2
18-08-2024,16:32:03,0.0,25.0
18-08-2024,16:33:03,0.0,25.3
18-08-2024,16:34:03,0.0,25.1
18-08-2024,16:35:03,0.0,25.3
18-08-2024,16:36:03,1.4,24.6
18-08-2024,16:37:03,1.4,24.9
18-08-2024,16:38:03,0.0,25.1
18-08-2024,16:39:03,0.0,25.2
18-08-2024,16:40:03,0.3,24.9
18-08-2024,16:41:03,0.0,25.2
18-08-2024,16:42:03,0.0,25.1
18-08-2024,16:43:03,0.0,24.9
18-08-2024,16:44:03,0.0,25.0
18-08-2024,16:45:03,0.0,24.8
18-08-2024,16:46:03,0.0,25.2
18-08-2024,16:47:03,0.0,25.3
18-08-2024,16:48:03,0.0,25.0
18-08-2024,16:49:03,1.0,24.9
18-08-2024,16:50:03,0.0,25.2
18-08-2024,16:51:03,0.0,25.1
18-08-2024,16:52:03,0.0,25.1
18-08-2024,16:53:03,0.0,24.9
